DELETE FROM exercise_records;
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 145, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-01', 231, 88.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-31', 120, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-31', 120, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-31', 120, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-08', 120, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-08', 120, 25.0, 6);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-08', 120, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-08', 120, 20.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-14', 120, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-14', 120, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-14', 120, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-14', 120, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-21', 120, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-21', 120, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-21', 120, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-21', 120, 30.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-21', 120, 30.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-29', 120, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-29', 120, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-05', 120, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-05', 120, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-13', 120, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-13', 120, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-13', 120, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-19', 120, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-19', 120, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-19', 120, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-19', 120, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-26', 120, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-26', 120, 35.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-26', 120, 35.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-09', 120, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-09', 120, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-09', 120, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-28', 120, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-28', 120, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-28', 120, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-28', 120, 35.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-15', 120, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-15', 120, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-15', 120, 35.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-15', 120, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-16', 133, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-16', 133, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-16', 133, 35.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-25', 133, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-25', 133, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-25', 133, 36.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-03', 133, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-03', 133, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-03', 133, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-10', 133, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-10', 133, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-10', 133, 45.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-10', 133, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-14', 133, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-14', 133, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-14', 133, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-17', 133, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-17', 133, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-17', 133, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-17', 133, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-28', 133, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-28', 133, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-28', 133, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-22', 40, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-22', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-22', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-22', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-15', 40, 10.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-15', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-15', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-15', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 40, 25.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-26', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-26', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-26', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-26', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-13', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-13', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-13', 40, 25.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-23', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-23', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-23', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-27', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-27', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-27', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-27', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-04', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-04', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-04', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-04', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-08', 40, 20.0, 15);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-15', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-15', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-15', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-18', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-18', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-18', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-22', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-22', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-22', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-22', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-29', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-29', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-29', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-01', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-01', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-01', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-01', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-15', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-15', 40, 25.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-15', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-19', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-19', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-19', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-22', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-22', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-22', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-29', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-29', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-29', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-29', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-02', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-02', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-02', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-05', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-05', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-19', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-19', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-19', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-22', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-22', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-22', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-22', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-16', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-16', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-16', 40, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-16', 40, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-16', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-16', 40, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-16', 40, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-30', 40, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-30', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-30', 40, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-09', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-09', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-09', 40, 30.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-13', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-13', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-13', 40, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-16', 40, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-16', 40, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-27', 40, 30.0, 10);
